5.028988626569061
5.028988626569061
5.416349489856768
5.416349489856768
5.312746855954161
5.312746855954161
5.458647512728972
5.458647512728972
5.668845003835632
5.668845003835632
         3591415 function calls (3562867 primitive calls) in 13.766 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 abc.py:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 common.py:91(IOHandles)
        1    0.000    0.000    0.000    0.000 dataclasses.py:305(__set_name__)
        1    0.000    0.000    0.000    0.000 common.py:925(_BufferedWriter)
        1    0.000    0.000    0.000    0.000 common.py:951(_BytesTarFile)
        1    0.000    0.000    0.000    0.000 common.py:1006(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 common.py:1042(_IOWrapper)
        1    0.000    0.000    0.000    0.000 common.py:1073(_BytesIOWrapper)
        1    0.000    0.000    0.000    0.000 format.py:204(CategoricalFormatter)
        1    0.000    0.000    0.000    0.000 format.py:268(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 format.py:428(TextAdjustment)
        1    0.000    0.000    0.000    0.000 format.py:442(EastAsianTextAdjustment)
        1    0.000    0.000    0.000    0.000 format.py:560(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1010(DataFrameRenderer)
        1    0.000    0.000    0.000    0.000 format.py:1331(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1437(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1609(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1620(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:1648(ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1825(Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1838(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:2019(EngFormatter)
        1    0.000    0.000    0.000    0.000 describe.py:105(NDFrameDescriberAbstract)
        1    0.000    0.000    0.000    0.000 describe.py:131(SeriesDescriber)
        1    0.000    0.000    0.000    0.000 describe.py:144(DataFrameDescriber)
        1    0.000    0.000    0.000    0.000 objects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 objects.py:43(BaseIndexer)
        1    0.000    0.000    0.000    0.000 objects.py:74(FixedWindowIndexer)
        1    0.000    0.000    0.000    0.000 objects.py:105(VariableWindowIndexer)
        1    0.000    0.000    0.000    0.000 objects.py:132(VariableOffsetWindowIndexer)
        1    0.000    0.000    0.000    0.000 objects.py:220(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 objects.py:239(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 objects.py:291(GroupbyIndexer)
        1    0.000    0.000    0.000    0.000 objects.py:385(ExponentialMovingWindowIndexer)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        1    0.000    0.000    0.000    0.000 online.py:90(EWMMeanState)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rolling.py:114(BaseWindow)
        1    0.000    0.000    0.000    0.000 rolling.py:717(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 rolling.py:918(Window)
      166    0.000    0.000    0.000    0.000 doc.py:11(create_section_header)
        1    0.000    0.000    0.000    0.000 rolling.py:1380(RollingAndExpandingMixin)
       16    0.000    0.000    0.000    0.000 doc.py:117(window_agg_numba_parameters)
        1    0.000    0.000    0.000    0.000 rolling.py:2841(RollingGroupby)
        1    0.000    0.000    0.000    0.000 ewm.py:140(ExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 ewm.py:885(ExponentialMovingWindowGroupby)
        1    0.000    0.000    0.000    0.000 ewm.py:918(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 expanding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expanding.py:48(Expanding)
        1    0.000    0.000    0.000    0.000 expanding.py:879(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 generic.py:218(NDFrame)
        2    0.000    0.000    0.000    0.000 _decorators.py:341(rewrite_axis_style_signature)
        2    0.000    0.000    0.000    0.000 _decorators.py:344(decorate)
        1    0.000    0.000    0.000    0.000 melt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accessors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accessors.py:47(Properties)
        1    0.000    0.000    0.000    0.000 accessors.py:145(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:305(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:412(PeriodProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:479(CombinedDatetimelikeProperties)
        3    0.000    0.000    0.000    0.000 typing.py:2448(<lambda>)
        1    0.000    0.000    0.000    0.000 datetimes.py:102(YearMonthDayDict)
        4    0.000    0.000    0.000    0.000 typing.py:2338(__new__)
        4    0.000    0.000    0.000    0.000 typing.py:2356(<dictcomp>)
        1    0.000    0.000    0.000    0.000 datetimes.py:108(FulldatetimeDict)
        1    0.000    0.000    0.000    0.000 info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 info.py:367(BaseInfo)
        1    0.000    0.000    0.000    0.000 info.py:450(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 info.py:526(SeriesInfo)
        1    0.000    0.000    0.000    0.000 info.py:589(InfoPrinterAbstract)
        1    0.000    0.000    0.000    0.000 info.py:607(DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 info.py:688(SeriesInfoPrinter)
        1    0.000    0.000    0.000    0.000 info.py:731(TableBuilderAbstract)
        1    0.000    0.000    0.000    0.000 info.py:787(DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 info.py:838(DataFrameTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 info.py:856(TableBuilderVerboseMixin)
        1    0.000    0.000    0.000    0.000 info.py:949(DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 info.py:1015(SeriesTableBuilder)
        1    0.000    0.000    0.000    0.000 info.py:1047(SeriesTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 info.py:1061(SeriesTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 _core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _core.py:625(PlotAccessor)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _misc.py:545(_Options)
        1    0.000    0.000    0.000    0.000 _misc.py:558(__init__)
        3    0.000    0.000    0.000    0.000 series.py:198(_coerce_method)
        2    0.000    0.000    0.000    0.000 generic.py:11591(_add_numeric_operations)
        2    0.000    0.000    0.000    0.000 generic.py:12183(_doc_params)
        2    0.000    0.000    0.000    0.000 generic.py:12186(<listcomp>)
        2    0.000    0.000    0.000    0.000 methods.py:16(_get_method_wrappers)
        5    0.000    0.000    0.000    0.000 generic.py:49(_subclasscheck)
     2950    0.000    0.000    0.000    0.000 generic.py:40(_check)
       22    0.000    0.000    0.000    0.000 __init__.py:172(flex_method_SERIES)
       36    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
        2    0.000    0.000    0.000    0.000 methods.py:118(<dictcomp>)
        8    0.000    0.000    0.000    0.000 methods.py:68(<genexpr>)
        2    0.000    0.000    0.000    0.000 methods.py:122(_add_methods)
        3    0.000    0.000    0.000    0.000 _decorators.py:516(indent)
       14    0.000    0.000    0.000    0.000 array_ops.py:402(get_array_op)
        6    0.000    0.000    0.000    0.000 __init__.py:458(flex_comp_method_FRAME)
        1    0.000    0.000    0.000    0.000 base.py:15(OutputKey)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1060(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:599(_frozen_get_del_attr)
        3    0.000    0.000    0.000    0.000 dataclasses.py:603(<genexpr>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:843(_hash_add)
        1    0.000    0.000    0.000    0.000 dataclasses.py:844(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:638(_hash_fn)
        1    0.000    0.000    0.000    0.000 inspect.py:2002(_signature_is_functionlike)
       22    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
        1    0.000    0.000    0.000    0.000 inspect.py:1990(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 inspect.py:404(isbuiltin)
        1    0.000    0.000    0.000    0.000 inspect.py:209(ismethoddescriptor)
        3    0.000    0.000    0.000    0.000 inspect.py:1872(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 inspect.py:1964(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 inspect.py:3199(__str__)
        2    0.000    0.000    0.000    0.000 inspect.py:2714(__str__)
        3    0.000    0.000    0.000    0.000 inspect.py:1357(formatannotation)
        2    0.000    0.000    0.000    0.000 inspect.py:3003(return_annotation)
        1    0.000    0.000    0.000    0.000 grouper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:58(Grouper)
        1    0.000    0.000    0.000    0.000 grouper.py:435(Grouping)
        1    0.000    0.000    0.000    0.000 ops.py:104(WrappedCythonOp)
        1    0.000    0.000    0.000    0.000 ops.py:718(BaseGrouper)
        1    0.000    0.000    0.000    0.000 ops.py:1118(BinGrouper)
        1    0.000    0.000    0.000    0.000 ops.py:1296(DataSplitter)
        1    0.000    0.000    0.000    0.000 ops.py:1342(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 ops.py:1350(FrameSplitter)
        1    0.000    0.000    0.000    0.000 indexing.py:31(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 indexing.py:246(GroupByPositionalSelector)
        1    0.000    0.000    0.000    0.000 indexing.py:287(GroupByNthSelector)
        1    0.000    0.000    0.000    0.000 groupby.py:592(GroupByPlot)
        1    0.000    0.000    0.000    0.000 groupby.py:627(BaseGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:845(GroupBy)
        1    0.000    0.000    0.000    0.000 generic.py:109(NamedAgg)
        2    0.000    0.000    0.000    0.000 generic.py:137(pin_allowlisted_properties)
        1    0.000    0.000    0.000    0.000 generic.py:175(SeriesGroupBy)
        2    0.000    0.000    0.000    0.000 generic.py:160(pinner)
       24    0.000    0.000    0.000    0.000 generic.py:114(generate_property)
        1    0.000    0.000    0.000    0.000 generic.py:780(DataFrameGroupBy)
        1    0.000    0.000    0.000    0.000 engines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 align.py:68(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 scope.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap.py:12(DeepChainMap)
        1    0.000    0.000    0.000    0.000 scope.py:88(Scope)
        1    0.000    0.000    0.000    0.000 ops.py:69(Term)
        1    0.000    0.000    0.000    0.000 ops.py:185(Constant)
        1    0.000    0.000    0.000    0.000 ops.py:205(Op)
        1    0.000    0.000    0.000    0.000 ops.py:361(BinOp)
        1    0.000    0.000    0.000    0.000 ops.py:517(Div)
        1    0.000    0.000    0.000    0.000 ops.py:546(UnaryOp)
        1    0.000    0.000    0.000    0.000 ops.py:595(MathCall)
        1    0.000    0.000    0.000    0.000 ops.py:611(FuncNode)
        1    0.000    0.000    0.000    0.000 engines.py:47(AbstractEngine)
        1    0.000    0.000    0.000    0.000 engines.py:108(NumExprEngine)
        1    0.000    0.000    0.000    0.000 engines.py:125(PythonEngine)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 expr.py:127(_compose)
        5    0.000    0.000    0.000    0.000 expr.py:120(_compose2)
        2    0.000    0.000    0.000    0.000 expr.py:169(_is_type)
      131    0.000    0.000    0.000    0.000 expr.py:181(<genexpr>)
      179    0.000    0.000    0.000    0.000 expr.py:183(<genexpr>)
      130    0.000    0.000    0.000    0.000 expr.py:196(<lambda>)
       13    0.000    0.000    0.000    0.000 expr.py:188(_filter_nodes)
      125    0.000    0.000    0.000    0.000 expr.py:192(<genexpr>)
        3    0.000    0.000    0.000    0.000 expr.py:273(disallow)
        1    0.000    0.000    0.000    0.000 expr.py:322(add_ops)
        1    0.000    0.000    0.000    0.000 expr.py:385(<dictcomp>)
        1    0.000    0.000    0.000    0.000 expr.py:327(f)
       22    0.000    0.000    0.000    0.000 expr.py:297(_op_maker)
        3    0.000    0.000    0.000    0.000 expr.py:283(disallowed)
      165    0.000    0.000    0.000    0.000 expr.py:256(_node_not_implemented)
        1    0.000    0.000    0.000    0.000 expr.py:757(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:775(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:783(Expr)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        4    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
        1    0.000    0.000    0.000    0.000 merge.py:605(_MergeOperation)
        1    0.000    0.000    0.000    0.000 merge.py:1707(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 merge.py:1793(_AsOfMerge)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:20(DlpackDeviceType)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:33(DtypeKind)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:64(ColumnNullType)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:89(ColumnBuffers)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:106(CategoricalDescription)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:116(Buffer)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:172(Column)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:374(DataFrame)
        1    0.000    0.000    0.000    0.000 from_dataframe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 column.py:1(<module>)
        1    0.000    0.000    0.000    0.000 buffer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 buffer.py:14(PandasBuffer)
